[INFO]	2019-04-16 03:57:11,387: {'lidar_data': '2019-04-16_03-57-11', 'extra_data': '2019-04-16_03-57-11', 'frame': '2019-04-16_03-57-11', 'timestamp': '2019-04-16_03-57-11'}: HDF5 file tmp/2019-04-16_03-57-11.h5 is ready! With metadata {"exp_name": null, "buffer_size": 5, "save_dir": "tmp", "compress": false, "dataset_names": ["lidar_data", "extra_data", "frame", "timestamp"], "dataset_dtypes": {"lidar_data": "uint16", "extra_data": "float32", "frame": "uint8", "timestamp": "float32"}, "dataset_shapes": {"lidar_data": [10, 100, 110], "extra_data": [10, 100, 110], "frame": [10, 100, 110], "timestamp": []}} and datasets ["lidar_data", "extra_data", "frame", "timestamp"]
[DEBUG]	2019-04-16 03:57:12,521: Have collected 5 data, prepare to store it. Totally passed 60 data.
[DEBUG]	2019-04-16 03:57:12,522: Current dataset timestamp, appending data min 1555358232.5200791, mean 1555358232.5207705, max 1555358232.5214608, standard derivative 0.00048636049598096677, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,524: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (55,).
[DEBUG]	2019-04-16 03:57:12,525: TIMING: recorder take 0.0030786991119384766 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,525: Have collected 5 data, prepare to store it. Totally passed 60 data.
[DEBUG]	2019-04-16 03:57:12,544: Current dataset lidar_data, appending data min 0.0, mean 1.818768308e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,547: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (55, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,547: TIMING: recorder take 0.021599292755126953 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,548: Have collected 5 data, prepare to store it. Totally passed 60 data.
[DEBUG]	2019-04-16 03:57:12,566: Current dataset extra_data, appending data min 0.0, mean 2.0372071297e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,569: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (55, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,569: TIMING: recorder take 0.020076274871826172 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,570: Have collected 5 data, prepare to store it. Totally passed 60 data.
[DEBUG]	2019-04-16 03:57:12,588: Current dataset frame, appending data min 0.0, mean 2.1595183816e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,592: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (55, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,592: TIMING: recorder take 0.021720409393310547 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,595: Have collected 5 data, prepare to store it. Totally passed 65 data.
[DEBUG]	2019-04-16 03:57:12,596: Current dataset timestamp, appending data min 1555358232.5937698, mean 1555358232.5944767, max 1555358232.5951612, standard derivative 0.0004898849383537045, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,598: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (60,).
[DEBUG]	2019-04-16 03:57:12,598: TIMING: recorder take 0.002997875213623047 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,599: Have collected 5 data, prepare to store it. Totally passed 65 data.
[DEBUG]	2019-04-16 03:57:12,615: Current dataset lidar_data, appending data min 0.0, mean 2.029913771e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,618: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (60, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,618: TIMING: recorder take 0.019065380096435547 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,619: Have collected 5 data, prepare to store it. Totally passed 65 data.
[DEBUG]	2019-04-16 03:57:12,637: Current dataset extra_data, appending data min 0.0, mean 1.7779978815e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,639: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (60, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,640: TIMING: recorder take 0.01971268653869629 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,641: Have collected 5 data, prepare to store it. Totally passed 65 data.
[DEBUG]	2019-04-16 03:57:12,657: Current dataset frame, appending data min 0.0, mean 2.459498016e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,660: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (60, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,661: TIMING: recorder take 0.019678354263305664 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,664: Have collected 5 data, prepare to store it. Totally passed 70 data.
[DEBUG]	2019-04-16 03:57:12,665: Current dataset timestamp, appending data min 1555358232.6625953, mean 1555358232.6633406, max 1555358232.6640587, standard derivative 0.0005158779216183812, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,667: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (65,).
[DEBUG]	2019-04-16 03:57:12,667: TIMING: recorder take 0.003181934356689453 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,668: Have collected 5 data, prepare to store it. Totally passed 70 data.
[DEBUG]	2019-04-16 03:57:12,687: Current dataset lidar_data, appending data min 0.0, mean 2.3298934053e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,689: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (65, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,690: TIMING: recorder take 0.021406173706054688 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,691: Have collected 5 data, prepare to store it. Totally passed 70 data.
[DEBUG]	2019-04-16 03:57:12,707: Current dataset extra_data, appending data min 0.0, mean 1.7372274797e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,711: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (65, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,711: TIMING: recorder take 0.019755840301513672 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,713: Have collected 5 data, prepare to store it. Totally passed 70 data.
[DEBUG]	2019-04-16 03:57:12,731: Current dataset frame, appending data min 0.0, mean 2.3298934137e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,733: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (65, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,734: TIMING: recorder take 0.02074718475341797 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,737: Have collected 5 data, prepare to store it. Totally passed 75 data.
[DEBUG]	2019-04-16 03:57:12,737: Current dataset timestamp, appending data min 1555358232.735467, mean 1555358232.7362049, max 1555358232.7369282, standard derivative 0.0005149798039855031, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,740: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (70,).
[DEBUG]	2019-04-16 03:57:12,740: TIMING: recorder take 0.0031316280364990234 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,741: Have collected 5 data, prepare to store it. Totally passed 75 data.
[DEBUG]	2019-04-16 03:57:12,760: Current dataset lidar_data, appending data min 0.0, mean 2.2002888017e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,763: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (70, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,763: TIMING: recorder take 0.02195453643798828 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,764: Have collected 5 data, prepare to store it. Totally passed 75 data.
[DEBUG]	2019-04-16 03:57:12,783: Current dataset extra_data, appending data min 0.0, mean 1.9076024994e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,786: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (70, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,786: TIMING: recorder take 0.02152729034423828 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,788: Have collected 5 data, prepare to store it. Totally passed 75 data.
[DEBUG]	2019-04-16 03:57:12,806: Current dataset frame, appending data min 0.0, mean 2.1595183856e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,810: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (70, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,811: TIMING: recorder take 0.022608518600463867 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,813: Have collected 5 data, prepare to store it. Totally passed 80 data.
[DEBUG]	2019-04-16 03:57:12,814: Current dataset timestamp, appending data min 1555358232.812278, mean 1555358232.8129652, max 1555358232.8136432, standard derivative 0.00048173952127180737, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,816: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (75,).
[DEBUG]	2019-04-16 03:57:12,816: TIMING: recorder take 0.0028076171875 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,817: Have collected 5 data, prepare to store it. Totally passed 80 data.
[DEBUG]	2019-04-16 03:57:12,835: Current dataset lidar_data, appending data min 0.0, mean 2.029913763e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,837: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (75, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,838: TIMING: recorder take 0.020476341247558594 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,839: Have collected 5 data, prepare to store it. Totally passed 80 data.
[DEBUG]	2019-04-16 03:57:12,856: Current dataset extra_data, appending data min 0.0, mean 1.7779978806e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,859: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (75, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,859: TIMING: recorder take 0.019798994064331055 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,861: Have collected 5 data, prepare to store it. Totally passed 80 data.
[DEBUG]	2019-04-16 03:57:12,881: Current dataset frame, appending data min 0.0, mean 2.500268435e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,883: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (75, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,884: TIMING: recorder take 0.022727251052856445 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,887: Have collected 5 data, prepare to store it. Totally passed 85 data.
[DEBUG]	2019-04-16 03:57:12,887: Current dataset timestamp, appending data min 1555358232.8855388, mean 1555358232.8862598, max 1555358232.8869576, standard derivative 0.0005016912038203641, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,890: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (80,).
[DEBUG]	2019-04-16 03:57:12,890: TIMING: recorder take 0.0032498836517333984 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,891: Have collected 5 data, prepare to store it. Totally passed 85 data.
[DEBUG]	2019-04-16 03:57:12,907: Current dataset lidar_data, appending data min 0.0, mean 2.329893413e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,910: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (80, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,911: TIMING: recorder take 0.019496679306030273 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,912: Have collected 5 data, prepare to store it. Totally passed 85 data.
[DEBUG]	2019-04-16 03:57:12,931: Current dataset extra_data, appending data min 0.0, mean 1.7372274846e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,934: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (80, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,935: TIMING: recorder take 0.021879196166992188 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,936: Have collected 5 data, prepare to store it. Totally passed 85 data.
[DEBUG]	2019-04-16 03:57:12,953: Current dataset frame, appending data min 0.0, mean 2.3298934127e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,956: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (80, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,957: TIMING: recorder take 0.020286083221435547 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,959: Have collected 5 data, prepare to store it. Totally passed 90 data.
[DEBUG]	2019-04-16 03:57:12,960: Current dataset timestamp, appending data min 1555358232.9581835, mean 1555358232.959064, max 1555358232.9598465, standard derivative 0.0005797120075014647, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,963: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (85,).
[DEBUG]	2019-04-16 03:57:12,963: TIMING: recorder take 0.0033245086669921875 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,964: Have collected 5 data, prepare to store it. Totally passed 90 data.
[DEBUG]	2019-04-16 03:57:12,982: Current dataset lidar_data, appending data min 0.0, mean 2.200288794e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,985: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (85, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,985: TIMING: recorder take 0.021298885345458984 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,987: Have collected 5 data, prepare to store it. Totally passed 90 data.
[DEBUG]	2019-04-16 03:57:13,004: Current dataset extra_data, appending data min 0.0, mean 2.0372071297e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:13,007: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (85, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:13,008: TIMING: recorder take 0.02042531967163086 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:13,009: Have collected 5 data, prepare to store it. Totally passed 90 data.
[DEBUG]	2019-04-16 03:57:13,028: Current dataset frame, appending data min 0.0, mean 2.1595183846e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:13,032: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (85, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:13,033: TIMING: recorder take 0.02275252342224121 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:13,035: Have collected 5 data, prepare to store it. Totally passed 95 data.
[DEBUG]	2019-04-16 03:57:13,036: Current dataset timestamp, appending data min 1555358233.0344496, mean 1555358233.0351684, max 1555358233.0358696, standard derivative 0.000499375383218467, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:13,039: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (90,).
[DEBUG]	2019-04-16 03:57:13,039: TIMING: recorder take 0.0034339427947998047 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:13,040: Have collected 5 data, prepare to store it. Totally passed 95 data.
[DEBUG]	2019-04-16 03:57:13,059: Current dataset lidar_data, appending data min 0.0, mean 2.029913771e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:13,062: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (90, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:13,062: TIMING: recorder take 0.0218508243560791 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:13,063: Have collected 5 data, prepare to store it. Totally passed 95 data.
[DEBUG]	2019-04-16 03:57:13,081: Current dataset extra_data, appending data min 0.0, mean 1.907602517e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:13,084: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (90, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:13,085: TIMING: recorder take 0.020925521850585938 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:13,086: Have collected 5 data, prepare to store it. Totally passed 95 data.
[DEBUG]	2019-04-16 03:57:13,107: Current dataset frame, appending data min 0.0, mean 2.4594980188e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:13,109: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (90, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:13,110: TIMING: recorder take 0.023159027099609375 seconds to store (5, 10, 100, 110) data.
